order_date,segment,ship_mode,sales
2013-01-15,Consumer,First Class,149.95
2013-08-15,Consumer,First Class,243.60000000000002
2013-12-24,Consumer,First Class,9.568000000000001
2013-04-07,Consumer,First Class,8.96
2013-05-19,Consumer,First Class,34.2
2013-09-05,Consumer,First Class,31.983999999999998
2013-08-12,Consumer,First Class,286.65000000000003
2013-07-05,Consumer,First Class,514.0300000000001
2013-04-30,Consumer,First Class,1000.95
2013-03-23,Consumer,First Class,9.912
2013-12-30,Consumer,First Class,39.128
2014-04-18,Consumer,First Class,106.5
2014-11-21,Consumer,First Class,18.176
2014-12-23,Consumer,First Class,194.32
2014-03-23,Consumer,First Class,59.480000000000004
2014-10-30,Consumer,First Class,182.91
2014-04-16,Consumer,First Class,2298.8999999999996
2014-11-02,Consumer,First Class,197.72
2014-11-30,Consumer,First Class,440.144
2014-11-22,Consumer,First Class,32.985
2014-12-11,Consumer,First Class,196.62
2014-12-21,Consumer,First Class,47.976
2015-12-10,Consumer,First Class,1056.86
2015-07-25,Consumer,First Class,73.2
2015-02-12,Consumer,First Class,1366.0400000000002
2015-08-15,Consumer,First Class,15.552000000000003
2015-06-05,Consumer,First Class,75.88
2015-12-06,Consumer,First Class,191.82
2015-08-14,Consumer,First Class,125.92000000000002
2015-12-17,Consumer,First Class,34.944
2015-06-15,Consumer,First Class,58.400000000000006
2015-05-06,Consumer,First Class,79.14
2015-05-31,Consumer,First Class,3.2820000000000005
2015-06-10,Consumer,First Class,695.7
2015-11-06,Consumer,First Class,1120.73
2015-11-20,Consumer,First Class,18.48
2015-05-02,Consumer,First Class,377.346
2016-10-13,Consumer,First Class,1541.51
2016-12-25,Consumer,First Class,141.0
2016-12-18,Consumer,First Class,12.672
2016-12-21,Consumer,First Class,71.0
2016-05-01,Consumer,First Class,318.96
2016-09-11,Consumer,First Class,34.504000000000005
2016-11-11,Consumer,First Class,88.92000000000002
2016-09-23,Consumer,First Class,251.64
2016-11-20,Consumer,First Class,52.696000000000005
2016-04-09,Consumer,First Class,284.19
2016-02-07,Consumer,First Class,359.96999999999997
2016-05-30,Consumer,First Class,253.85999999999999
2016-04-15,Consumer,First Class,4.89
2016-08-01,Consumer,First Class,271.96
2016-01-15,Consumer,First Class,29.664
2016-12-02,Consumer,First Class,701.96
2016-06-20,Consumer,First Class,4.464
2016-05-06,Consumer,First Class,54.66
2016-12-19,Consumer,First Class,1665.62
2016-12-10,Consumer,First Class,19.104
2016-09-22,Consumer,First Class,726.9100000000001
2016-10-09,Consumer,First Class,10.816
2016-09-24,Consumer,First Class,79.0
2013-06-23,Consumer,First Class,23.119999999999997
2014-06-15,Consumer,First Class,11.672
2015-04-09,Consumer,First Class,354.90000000000003
2015-08-10,Consumer,First Class,645.136
2015-10-23,Consumer,First Class,39.92
2015-11-26,Consumer,First Class,59.98
2015-07-30,Consumer,First Class,2.2140000000000004
2015-03-27,Consumer,First Class,187.616
2015-06-07,Consumer,First Class,678.8699999999999
2016-12-02,Consumer,First Class,34.650000000000006
2016-06-22,Consumer,First Class,37.608000000000004
2016-10-13,Consumer,First Class,348.56
2013-07-05,Corporate,First Class,242.54600000000002
2013-03-19,Corporate,First Class,590.7620000000002
2013-01-06,Corporate,First Class,12.78
2013-05-05,Corporate,First Class,47.32
2013-08-27,Corporate,First Class,1812.01
2013-11-22,Corporate,First Class,9.96
2013-02-06,Corporate,First Class,321.56
2013-09-08,Corporate,First Class,116.85
2013-10-20,Corporate,First Class,426.942
2014-02-06,Corporate,First Class,176.63
2014-06-11,Corporate,First Class,3165.744
2014-08-13,Corporate,First Class,64.68
2014-07-02,Corporate,First Class,246.36400000000003
2014-11-14,Corporate,First Class,860.07
2014-06-18,Corporate,First Class,670.001
2014-11-30,Corporate,First Class,17.088
2015-05-06,Corporate,First Class,14.352000000000002
2015-06-13,Corporate,First Class,224.9
2015-11-27,Corporate,First Class,3236.41
2015-10-26,Corporate,First Class,783.9600000000002
2015-08-27,Corporate,First Class,31.008
2015-03-29,Corporate,First Class,31.4
2016-01-03,Corporate,First Class,740.214
2016-09-14,Corporate,First Class,1017.1360000000001
2016-08-05,Corporate,First Class,13.76
2016-04-16,Corporate,First Class,503.22
2016-05-26,Corporate,First Class,234.2
2016-07-03,Corporate,First Class,9.552
2016-04-01,Corporate,First Class,127.94999999999999
2016-05-09,Corporate,First Class,272.23199999999997
2016-11-04,Corporate,First Class,1883.7240000000002
2016-03-08,Corporate,First Class,668.5400000000001
2016-05-18,Corporate,First Class,524.85
2016-04-15,Corporate,First Class,15.570000000000004
2014-12-05,Corporate,First Class,97.424
2015-09-04,Corporate,First Class,87.28
2015-02-01,Corporate,First Class,56.449999999999996
2015-11-07,Corporate,First Class,368.432
2016-07-15,Corporate,First Class,1065.8400000000001
2016-08-27,Corporate,First Class,2.8960000000000004
2013-10-13,Home Office,First Class,389.74
2013-12-20,Home Office,First Class,2884.37
2013-05-13,Home Office,First Class,405.456
2015-07-26,Home Office,First Class,10.44
2015-04-05,Home Office,First Class,177.78
2015-09-17,Home Office,First Class,121.78
2016-04-02,Home Office,First Class,771.8
2016-04-25,Home Office,First Class,109.96799999999999
2016-09-08,Home Office,First Class,220.056
2016-10-30,Home Office,First Class,204.98000000000002
2015-11-27,Home Office,First Class,3.7440000000000007
2016-10-02,Home Office,First Class,2437.672
2013-10-24,Consumer,Same Day,11.850000000000001
2013-03-04,Consumer,Same Day,354.90000000000003
2013-03-31,Consumer,Same Day,1142.1649999999997
2013-07-28,Consumer,Same Day,193.152
2013-10-08,Consumer,Same Day,23.472
2013-06-30,Consumer,Same Day,310.688
2014-03-22,Consumer,Same Day,598.352
2014-05-31,Consumer,Same Day,10.272000000000002
2014-10-23,Consumer,Same Day,78.456
2015-07-15,Consumer,Same Day,29.0
2015-05-21,Consumer,Same Day,1363.96
2015-02-07,Consumer,Same Day,107.83
2015-12-02,Consumer,Same Day,863.928
2015-11-05,Consumer,Same Day,10.74
2015-10-29,Consumer,Same Day,314.39300000000003
2015-07-02,Consumer,Same Day,85.5
2015-07-09,Consumer,Same Day,839.9440000000002
2015-05-23,Consumer,Same Day,14.73
2016-10-20,Consumer,Same Day,59.82400000000001
2016-08-16,Consumer,Same Day,80.56400000000001
2016-05-06,Consumer,Same Day,817.8290000000002
2016-06-02,Consumer,Same Day,25.344
2013-11-05,Consumer,Same Day,149.9
2015-12-01,Consumer,Same Day,36.192
2015-12-12,Consumer,Same Day,85.224
2015-08-14,Consumer,Same Day,89.32000000000001
2016-05-19,Consumer,Same Day,195.64
2016-07-06,Consumer,Same Day,239.24
2013-05-09,Corporate,Same Day,158.70999999999998
2015-11-16,Corporate,Same Day,630.024
2016-03-05,Corporate,Same Day,839.25
2014-09-15,Corporate,Same Day,111.904
2016-11-04,Corporate,Same Day,8167.419999999999
2013-04-07,Home Office,Same Day,259.28999999999996
2014-05-16,Home Office,Same Day,255.968
2015-05-25,Home Office,Same Day,261.1
2016-06-04,Home Office,Same Day,117.62
2016-10-12,Home Office,Same Day,7.968000000000001
2015-02-05,Home Office,Same Day,2075.51
2013-12-16,Consumer,Second Class,129.44
2013-08-27,Consumer,Second Class,13.36
2013-01-13,Consumer,Second Class,545.9399999999999
2013-01-21,Consumer,Second Class,25.248
2013-08-06,Consumer,Second Class,62.91
2013-12-19,Consumer,Second Class,1979.89
2013-12-17,Consumer,Second Class,40.05
2013-05-02,Consumer,Second Class,479.98400000000004
2013-09-22,Consumer,Second Class,4.608
2013-08-22,Consumer,Second Class,7.6320000000000014
2013-06-09,Consumer,Second Class,1441.3
2013-04-29,Consumer,Second Class,69.9
